label_name,bbox_x,bbox_y,bbox_width,bbox_height,image_name,image_width,image_height
Light_Switch,351,112,179,187,Img_1.jpg,720,1280
On,395,167,40,35,Img_1.jpg,720,1280
On,446,166,45,49,Img_1.jpg,720,1280
Off,390,227,44,43,Img_1.jpg,720,1280
Off,439,227,48,42,Img_1.jpg,720,1280
Radiator,133,843,566,249,Img_10.jpg,720,1280
Knob_Radiator,142,857,54,52,Img_10.jpg,720,1280
Knob_Radiator,71,555,93,101,Img_100.jpg,720,1280
Radiator,66,514,504,245,Img_100.jpg,720,1280
Radiator,333,497,387,249,Img_101.jpg,720,1280
Knob_Radiator,327,530,120,134,Img_101.jpg,720,1280
Knob_Radiator,167,547,110,110,Img_102.jpg,720,1280
Radiator,177,514,497,246,Img_102.jpg,720,1280
Light_Switch,338,718,125,133,Img_103.jpg,720,1280
Light_Switch,309,825,165,132,Img_103.jpg,720,1280
Radiator,365,537,355,477,Img_104.jpg,720,1280
Knob_Radiator,359,624,162,150,Img_104.jpg,720,1280
Knob_Radiator,49,1064,115,102,Img_105.jpg,720,1280
Radiator,62,1018,376,262,Img_105.jpg,720,1280
Light_Switch,302,743,67,58,Img_105.jpg,720,1280
Jalousie_Switch,294,700,67,49,Img_105.jpg,720,1280
Light_Switch,372,691,94,77,Img_106.jpg,720,1280
Light_Switch,379,763,91,78,Img_106.jpg,720,1280
Light_Switch,334,767,59,60,Img_107.jpg,720,1280
Jalousie_Switch,326,709,71,67,Img_107.jpg,720,1280
Light_Switch,430,116,172,162,Img_108.jpg,720,1280
Knob_Radiator,320,672,127,133,Img_109.jpg,720,1280
Radiator,328,651,392,244,Img_109.jpg,720,1280
Radiator,124,639,579,275,Img_11.jpg,720,1280
Knob_Radiator,104,682,128,130,Img_11.jpg,720,1280
Light_Switch,584,71,129,125,Img_11.jpg,720,1280
Light_Switch,621,90,27,80,Img_11.jpg,720,1280
Light_Switch,652,90,38,82,Img_11.jpg,720,1280
On,627,99,22,21,Img_11.jpg,720,1280
On,655,95,29,29,Img_11.jpg,720,1280
Off,650,141,33,24,Img_11.jpg,720,1280
Off,622,141,21,22,Img_11.jpg,720,1280
Jalousie_Switch,601,0,118,77,Img_11.jpg,720,1280
Down,669,34,26,24,Img_11.jpg,720,1280
Down,639,36,25,20,Img_11.jpg,720,1280
Knob_Radiator,311,674,153,119,Img_110.jpg,720,1280
Radiator,332,646,388,270,Img_110.jpg,720,1280
Radiator,119,414,460,310,Img_111.jpg,720,1280
Knob_Radiator,134,511,102,111,Img_111.jpg,720,1280
Light_Switch,418,0,102,75,Img_111.jpg,720,1280
Radiator,13,774,610,334,Img_112.jpg,720,1280
Light_Switch,403,154,137,125,Img_112.jpg,720,1280
Light_Switch,425,166,45,100,Img_112.jpg,720,1280
Light_Switch,471,162,53,108,Img_112.jpg,720,1280
On,442,176,26,25,Img_112.jpg,720,1280
On,484,178,14,16,Img_112.jpg,720,1280
Off,480,230,17,17,Img_112.jpg,720,1280
Off,444,233,21,16,Img_112.jpg,720,1280
Jalousie_Switch,410,10,135,143,Img_112.jpg,720,1280
Jalousie_Switch,435,33,45,105,Img_112.jpg,720,1280
Jalousie_Switch,482,31,48,105,Img_112.jpg,720,1280
Up,451,47,24,24,Img_112.jpg,720,1280
Up,492,47,22,24,Img_112.jpg,720,1280
Down,452,112,19,18,Img_112.jpg,720,1280
